id,rate_category
266212,2
73528,2
771217,0
371429,3
837751,3
96691,2
405543,2
295991,2
658568,1
33296,2
843642,5
165805,4
32254,2
54859,3
499786,2
47882,3
396206,2
316174,2
316891,2
485811,2
245508,2
13508,4
315869,5
281161,0
826777,0
93826,1
359429,2
197955,2
415253,3
452313,3
85917,3
74239,3
29948,1
420952,3
37131,2
12646,3
503239,3
405930,0
627469,3
625548,2
450224,2
918005,0
566579,3
196370,4
362703,2
87495,2
471979,3
6171,3
1111523,0
689760,2
92113,4
581904,5
1132159,3
351454,3
382659,0
27329,3
673615,0
987047,3
32148,1
465938,2
233525,0
94484,3
60254,3
176549,3
401896,5
252139,2
959806,4
50744,2
916821,2
377143,2
622968,2
151772,2
1077680,4
31637,2
1144719,1
73990,3
296914,2
305520,0
328585,1
860920,5
331782,2
682100,4
45748,0
553953,3
236472,3
84990,0
834734,2
750118,4
412547,2
759599,0
440225,0
116394,3
1240552,2
492330,2
530054,2
16172,2
256395,4
627738,2
21867,3
397385,4
375351,4
275222,1
399256,3
1039896,4
436259,3
941495,0
639737,3
435188,2
614587,3
318206,3
1021733,2
325354,4
1011131,4
258750,1
30784,3
308504,3
261792,0
384010,3
278225,0
927536,4
1990,3
791225,2
504056,4
67431,4
200989,3
628571,1
507052,5
45768,5
429415,3
38294,3
361191,0
283270,2
64736,3
531904,3
210370,3
408537,3
455361,1
11231,2
1074505,3
466285,0
63770,1
436084,0
91417,3
42535,1
126190,2
242759,2
302112,2
98947,5
13359,4
76190,3
353961,5
18038,1
336018,3
470829,3
64875,5
161931,2
28739,1
615050,3
573661,2
817286,1
3576,3
597099,3
489262,0
481683,0
245280,3
593999,5
243294,2
66270,0
92572,4
16576,3
346565,2
69108,2
332316,3
107301,2
189628,2
83817,2
651710,0
879350,5
31585,2
36459,3
539196,2
54940,2
64974,2
164120,3
140104,1
551368,3
432968,2
428841,1
52882,3
69099,2
833799,2
411350,2
482232,4
1258114,0
194007,1
77319,0
624963,3
81358,2
56126,3
437682,4
219435,3
717236,1
143417,0
80555,3
323929,3
185907,1
846277,2
346446,5
371476,2
195815,2
962900,5
371007,3
898230,2
130413,1
944418,4
599089,3
70090,3
90728,1
143344,3
278455,5
511700,0
131766,2
274666,2
387399,2
746631,4
371798,1
801500,3
57645,3
803496,3
636592,4
165729,3
71002,3
476135,0
269358,4
309725,0
857906,4
950225,1
243856,0
704087,5
756224,3
207196,4
15481,2
90085,4
116762,3
241697,2
585660,4
44793,3
594879,2
579520,2
253967,3
54826,3
47356,3
12219,4
308810,2
1142750,2
495555,4
722578,1
405966,2
430258,0
763605,1
76438,4
234814,3
461241,2
352474,0
757704,5
244839,3
818700,5
118947,2
129102,2
577059,2
214418,3
51505,3
261295,1
734081,4
629047,2
1023656,3
240132,4
938168,4
43329,3
513389,0
185285,0
270826,3
75404,4
344000,4
339675,2
815639,1
29614,2
289179,3
109751,5
139396,1
37094,4
83697,4
42367,2
57386,4
527469,4
114572,5
409154,3
1119989,3
9656,3
111015,0
395738,2
376211,3
571532,1
472693,3
634813,3
319071,4
262627,3
236755,5
67330,1
336236,1
615968,4
222192,5
330200,3
305324,2
328718,2
30593,3
169526,0
623610,0
509676,0
350499,3
172721,1
28553,3
13654,3
488980,4
238693,2
219318,3
61405,2
691648,2
997908,5
1128182,0
471394,1
389703,3
81034,5
47446,3
25272,2
11570,3
244,4
387319,2
57922,4
337944,2
264652,2
610261,1
678496,3
377861,2
76844,0
382056,0
308148,1
432564,4
446626,1
745647,4
419595,5
956877,3
498937,0
620303,3
141034,2
452408,3
201168,2
14539,3
897839,3
518316,5
364733,3
409014,0
503656,4
1096203,5
174950,1
60565,2
248698,3
121677,3
855551,4
704345,4
209718,0
224246,2
300445,2
337288,0
360202,1
78559,2
698625,5
353425,5
286068,3
58813,0
556984,4
886193,5
145807,0
62604,2
598212,3
190173,2
219248,3
170582,2
442444,3
339537,3
559519,4
1722,2
615760,3
576583,3
419048,3
9705,3
307063,5
39693,4
83802,1
553797,2
40362,3
85500,3
427754,0
533921,3
347629,3
271722,2
193024,2
203655,3
621467,4
10823,2
400996,2
362558,2
1188443,5
186717,0
308266,4
199420,2
445748,1
243317,3
563799,1
279368,0
29656,3
567169,2
821197,5
503430,1
38189,3
513648,3
129966,2
108739,2
381865,3
11968,3
46631,2
953943,5
1112416,5
596650,4
302526,5
146538,1
913821,4
52799,4
485341,3
362456,2
797142,3
566384,2
306792,3
968739,2
344956,0
360383,3
107030,5
158711,4
728122,2
68799,2
316241,1
131235,2
695973,2
664459,3
586961,4
316417,1
753477,2
505949,2
658210,2
541342,1
677454,1
48286,2
583326,5
31604,2
97821,3
211410,2
174258,2
357864,5
839719,4
99845,2
361322,3
693278,5
89652,2
230015,2
28801,3
719461,5
247897,2
477300,1
298078,3
619432,4
323816,3
147744,4
326094,2
74576,3
482127,2
226343,3
1069503,3
951552,5
454449,2
510897,2
962075,5
458780,0
26202,3
119464,2
828454,4
643672,0
369485,4
897,4
920429,3
523534,2
62470,0
709944,3
255086,2
109519,1
691906,0
119481,1
987950,4
856197,1
513698,2
885030,3
264227,1
278408,2
30341,3
73998,5
547405,0
316246,1
47964,3
442583,0
1112964,1
826991,5
261411,4
731800,3
375846,3
340152,2
505930,4
131320,2
149135,4
64701,2
99041,1
60088,1
573120,4
36998,3
310533,4
48162,2
415597,5
288585,3
19067,3
549279,5
941883,0
6636,2
373807,3
874251,2
540215,4
831003,2
582878,4
246241,3
67919,0
140834,0
538947,3
147448,3
47475,2
36990,0
588864,1
425716,3
116209,2
200884,0
76457,0
290568,5
484915,3
29040,3
375867,2
638,4
184885,2
110680,1
68805,2
184998,0
514469,3
85056,2
330054,2
50262,5
703969,4
56850,3
319026,4
80660,2
19814,0
631637,2
179102,3
161481,3
292748,5
390777,2
319455,3
493792,2
23720,2
176018,0
590021,3
121044,5
146074,3
86902,4
651412,5
66489,2
53156,3
44357,3
188285,2
545624,0
59346,3
258115,1
641014,3
209707,3
652816,2
391015,5
104602,2
371118,3
224399,0
157993,3
86303,3
68756,1
763861,3
917844,0
363870,0
854469,2
406130,3
416149,2
424143,2
605768,0
117489,3
506795,3
14052,3
396643,3
611642,1
305470,3
312975,2
261393,3
86735,3
27192,1
165076,4
51036,2
55472,3
1129338,4
150604,3
10546,3
475995,1
299599,0
58839,2
316890,2
103236,3
358341,3
11400,3
149374,3
646593,2
73293,2
27216,2
459513,1
19980,3
36719,3
483438,4
218132,1
38897,2
120591,2
39407,2
260154,1
614017,3
312966,5
285353,2
87016,2
595875,3
210152,3
103166,3
242140,0
18892,3
371447,2
51719,3
1099109,0
28498,2
401645,2
536420,2
273852,3
1253327,5
124553,1
29100,3
543829,0
850680,5
751562,4
589474,3
1019933,0
255976,5
100872,1
9285,3
596280,3
850394,2
236986,2
241244,2
660258,0
238295,0
664524,3
708212,0
1068818,2
136389,1
592696,0
16296,3
65262,2
165978,3
71636,3
444493,1
30194,3
50567,2
397196,2
1006097,5
318438,2
150537,3
913414,0
26039,4
86440,1
467352,2
210638,1
553007,2
85787,3
364346,3
483767,4
399661,3
81553,4
232942,2
331061,4
532067,4
29917,3
110168,2
271039,3
444069,2
119670,0
520731,0
266280,3
661374,4
108453,2
434103,1
665104,5
341549,2
126139,3
339188,1
116550,3
806716,0
384677,3
794709,3
87709,2
631686,2
37050,3
61968,3
38980,3
427886,2
272417,2
77323,3
249940,2
41764,4
335201,2
71597,2
265027,3
153666,2
422292,1
51349,3
292059,0
639345,3
288065,1
279204,1
104733,2
876358,0
106493,3
283699,3
376975,2
81498,0
354169,4
613411,5
793392,5
873431,0
559153,1
66769,5
838177,3
538662,1
1058754,5
393853,3
373962,5
245073,3
48404,1
131578,0
375863,2
187334,0
352345,2
379344,1
13377,4
138449,3
176294,3
500860,3
397321,5
519554,3
1070258,5
214433,3
212366,1
248119,1
369159,3
111774,2
263799,2
37999,2
210639,4
261944,3
55016,1
435473,2
311155,3
1016927,2
611207,3
276383,0
400599,2
341559,2
586754,3
483995,1
940885,2
81582,3
8880,3
102461,3
27513,0
297460,0
637030,1
646913,0
394568,1
129372,3
723783,5
170547,2
174958,3
1208974,5
959785,3
541400,5
79216,4
423717,2
616225,3
358953,0
440271,2
932158,4
77061,2
246464,3
256069,3
83089,2
1727,3
20984,1
80184,3
84387,3
288564,2
3049,3
2046,3
903676,3
176707,0
43011,3
794290,4
178449,3
148292,1
298393,5
190564,2
378334,3
59853,3
156461,2
318703,2
1231417,5
864876,2
504600,3
290482,3
634245,4
116391,2
96314,2
55872,3
65596,2
623523,3
290099,2
900667,4
789413,2
883,3
95560,2
105326,3
1167148,0
232524,3
339225,5
78681,4
480337,1
376762,4
218018,2
262914,1
334185,3
492289,1
53765,2
37065,4
634105,4
650670,3
1063547,2
751579,5
273890,3
209524,1
14524,2
65734,5
371303,2
1132906,1
201003,3
36255,2
943064,0
1172120,4
471424,4
656692,3
72346,4
244537,3
259940,2
13822,3
24524,2
30320,0
275585,2
50356,3
132269,3
270004,1
149461,2
323593,5
380007,2
403416,1
18210,1
579093,3
333262,0
223197,0
50608,2
101572,3
236325,3
71797,1
374317,3
654666,5
273212,5
86759,1
156635,4
627093,3
384640,1
1024872,3
294803,0
168433,3
338129,1
530393,2
149450,3
473234,3
317910,0
536590,3
53095,1
667538,3
104872,0
829552,2
298910,5
426137,3
55175,4
359878,3
994702,1
382475,3
180091,3
66012,4
94255,3
14648,3
110393,2
8285,1
375588,2
19054,3
43857,3
123628,3
47088,2
28710,3
18535,3
109410,4
9360,2
754334,2
245637,1
56424,2
445126,3
390979,2
409240,2
32624,4
260874,2
548814,3
990786,2
2748,4
756278,2
94754,3
492364,0
163357,2
84697,2
50974,0
861250,3
617120,3
232047,4
201471,3
256545,2
1012341,1
455323,1
132250,1
337001,3
104947,2
278769,2
129820,4
479975,4
370472,5
114896,5
273947,3
417678,3
475351,2
73550,2
568154,3
396313,2
72816,1
342399,2
283904,1
545655,2
252629,0
422975,0
746333,3
410416,2
611537,3
404448,3
70228,1
379050,1
604228,3
614204,2
193277,2
443600,0
884946,5
497865,2
87561,3
325749,1
151738,0
590727,2
267764,3
681303,3
786889,2
538906,5
411171,3
120041,2
11159,4
440805,4
376573,2
113757,3
13560,3
499776,3
1021756,2
14362,3
86816,3
445705,4
130025,3
506775,2
272008,1
176231,1
492919,1
1072492,0
228225,2
361584,0
753959,2
396336,2
529213,2
56806,2
235942,3
728499,3
445685,4
81557,3
337807,1
76929,2
116785,1
850099,1
125693,4
828899,3
1403,3
171299,0
751645,0
58810,4
394724,5
1166490,2
353470,1
137086,4
147626,3
374021,3
318484,2
529649,2
588977,5
1032682,0
369106,3
1241007,5
1058,2
273599,3
109657,0
31400,4
495590,2
81491,2
200778,2
541582,2
449749,3
392456,2
556527,0
454384,2
848181,2
229775,1
591667,4
18422,3
115026,2
803512,5
648180,2
293262,3
435407,5
231375,2
77547,4
293883,0
359578,0
893750,3
561295,2
127798,2
428495,3
86130,3
880129,0
272967,2
119281,2
678358,0
297781,0
764395,3
760981,2
741168,4
21442,2
583552,3
172214,1
19183,3
438730,2
552004,3
39654,4
133284,2
832356,2
353713,1
139922,1
422527,2
105095,0
84248,3
413332,1
60862,2
163660,3
80594,2
369734,3
405855,5
40005,2
369344,1
11643,2
92489,4
95372,2
674577,5
461969,2
399264,3
51128,3
269825,0
573257,1
413376,0
258918,2
354177,3
33226,3
424644,3
345227,2
127186,0
47849,2
611056,1
245062,2
81289,2
143567,2
784352,3
440436,5
305642,2
574950,2
66922,2
106477,3
982956,2
128229,2
506408,2
363727,2
492218,2
999677,0
518853,0
82692,2
487592,5
845760,1
401602,3
116755,2
38757,4
269776,3
59968,3
476934,3
565602,5
380118,1
72857,3
665764,3
433969,1
361753,1
43821,3
413232,2
44132,3
790696,1
292431,3
334388,3
64871,3
30833,1
423536,1
58922,4
621191,4
545886,2
505676,0
583063,4
147892,2
989593,3
88677,2
1044058,3
451416,0
338372,3
329662,1
150653,3
125114,2
475148,2
442522,0
124072,2
770724,3
661901,3
11578,4
2859,3
17170,2
278212,3
336395,0
542023,5
146902,3
430162,3
43134,2
174358,3
171957,5
74522,3
145708,1
894246,3
114644,2
218398,2
153234,1
317792,5
442064,2
56712,2
65148,3
1100813,4
99909,2
48446,3
364912,2
421847,1
1086035,4
56969,3
656800,3
50789,4
264905,4
1580,3
43016,2
449855,0
175879,2
528441,0
271858,2
139461,2
5125,3
558686,2
21070,3
982549,0
9710,2
458141,0
482643,4
377799,3
1164789,5
423302,5
103985,3
735624,4
884533,4
374029,0
539158,3
787538,5
74470,1
768565,2
423664,5
329801,0
482034,1
217000,2
115671,3
755985,2
110673,0
232420,0
314067,3
10168,3
337140,2
653,4
227710,0
94736,2
49419,5
487883,0
54266,3
228444,2
260419,2
749456,2
597186,3
944415,3
18512,2
65475,1
318721,3
195578,2
1012977,3
153845,3
301946,2
382222,4
969385,4
10985,2
289973,2
812037,3
464599,2
149265,3
1023161,1
253129,2
414333,2
390353,3
948713,3
11404,3
670265,3
873660,5
121929,3
9479,3
588202,5
894121,2
112708,2
293059,3
43896,3
304802,4
76012,0
757906,5
147230,0
194599,2
669661,3
1118346,5
62289,2
617405,3
843047,4
357439,3
1162292,3
728450,2
83900,2
307450,0
546333,4
5919,3
39977,4
1211639,5
42551,3
312164,3
495433,2
51600,5
303732,2
701157,2
1006967,2
769772,4
50260,1
15497,4
207936,3
413691,5
1259849,5
43510,2
292988,0
14741,3
1115960,1
284126,3
662708,4
36677,2
820713,3
295108,4
402794,1
398471,2
38714,3
846805,2
278853,3
4587,3
1144408,2
1043143,5
9536,1
456563,3
71523,3
172457,2
829843,3
65610,3
79625,4
337711,2
357536,4
146636,2
20128,4
882096,3
452640,2
13617,3
189215,4
336141,2
554296,3
43575,3
1103176,0
522267,4
36999,3
999117,2
105416,2
65207,3
37975,4
255208,1
508137,5
1014066,5
353991,1
386959,2
698918,1
490228,2
749028,3
158916,2
148851,2
496864,3
2321,3
184866,2
342163,4
43484,3
28411,3
927749,3
187337,1
221968,4
760336,3
172520,3
615115,3
622378,3
14232,2
229063,0
151250,2
1096430,3
36113,3
127521,3
392723,3
293312,3
393136,5
127003,4
340271,3
37866,2
285051,1
3556,2
1176494,5
367821,3
487478,1
1115538,5
265032,1
550301,2
594386,1
914334,1
658875,0
349578,1
163630,1
801690,3
1054292,5
488921,5
78558,1
19482,3
317032,5
195800,2
517048,2
616207,2
9549,4
420004,4
568872,4
17227,3
117996,1
304796,2
22894,2
54345,0
143327,1
305535,3
119609,2
1015106,2
522062,1
292653,4
224961,2
76333,2
29850,2
173340,2
271712,5
118881,3
761609,5
1172614,1
20312,4
17912,3
64983,3
42384,2
39400,2
55035,3
551211,3
483184,4
31677,3
757858,1
256876,4
99790,2
27277,3
616902,1
658902,0
178664,5
129716,5
475233,3
14336,3
804094,5
771561,1
107242,0
337045,2
87069,2
292011,4
569055,3
342161,2
2312,3
373089,2
1025838,1
613877,3
136601,2
721459,5
17720,3
1185893,5
296997,1
379277,2
291704,2
497984,3
379341,2
311016,4
343964,2
440898,5
247613,4
165737,1
53718,3
398032,2
178915,3
388249,0
141269,2
676629,2
274931,2
89982,2
142708,1
284974,1
262650,2
190490,3
704058,2
630758,5
639648,5
493621,1
768232,3
11135,4
246910,2
199595,2
67914,3
309001,4
184941,3
552661,4
310615,0
400875,4
160202,2
8619,4
549029,0
288846,3
336092,4
199334,2
537585,1
589366,3
80012,1
76682,2
219395,3
653864,0
892739,5
625737,2
362268,4
428576,4
440366,2
394260,4
611526,4
362000,3
300541,3
337791,0
45272,3
22603,2
129973,1
742755,3
266031,3
17809,4
277214,2
1081609,5
817846,4
621729,4
433448,2
328036,0
185348,3
91463,3
289177,2
560521,0
173569,2
320243,3
161865,3
15300,3
332310,0
30451,5
196640,0
635639,4
789477,4
729248,0
1065392,3
333736,5
474987,3
212839,3
393374,4
739010,2
45756,1
59940,0
575551,3
279464,2
203778,2
127144,4
337225,2
959798,4
275,3
146004,2
764191,3
532944,4
160399,3
394855,2
663416,5
47647,3
830579,5
72636,1
301805,1
265398,5
365359,2
826796,4
752177,4
1094931,4
603945,3
46513,3
360040,3
110433,3
771095,4
39144,3
275657,4
400316,3
137347,2
55134,3
174787,2
306241,3
290470,2
44278,3
90,3
89893,3
61692,2
424108,5
32610,3
255929,3
266060,1
1135871,2
268969,4
55989,2
119409,2
332706,1
80557,4
88727,4
523519,1
10906,3
291548,1
311240,3
424126,1
276138,0
8467,3
67758,1
378979,0
356077,0
379060,1
151408,2
461844,5
490534,4
674423,5
929085,2
31554,2
452848,1
49284,3
397406,3
72260,3
1140764,3
33676,2
40035,2
607564,2
94662,2
226050,4
637813,0
585108,1
461118,4
474069,2
276764,4
70357,3
146075,3
246741,4
326285,3
664797,0
28997,3
241189,2
501760,5
496506,2
527770,1
68730,4
379118,5
1032274,2
611902,1
608559,3
528997,0
13172,2
496652,4
93856,3
703294,3
375573,3
539,5
328515,3
4781,3
640344,3
348796,0
756229,4
207634,0
466191,2
412698,3
1062685,3
663697,5
45336,4
267572,0
20719,4
717266,4
19590,2
42340,1
260584,3
877195,0
727627,5
250062,2
277205,0
1034195,3
98635,3
414919,3
135200,1
1006973,0
205949,5
192451,2
54532,2
462579,2
564730,3
61346,1
609202,4
108808,3
844431,3
162736,1
108728,0
147967,1
83238,2
838218,2
1075770,2
800568,2
317981,2
430682,2
528230,4
29769,0
65637,2
45083,3
97107,2
548928,3
492114,5
366627,2
224979,2
490854,1
675624,1
69883,0
56652,2
58387,4
402802,3
542915,4
236296,2
354074,3
304372,2
381408,5
321515,2
64277,3
1178691,3
862749,3
52036,2
40794,3
950485,5
400610,2
296226,3
22311,3
22371,2
39837,3
1055536,1
396330,3
83283,1
401354,2
385614,3
273057,0
79480,5
298821,2
293276,3
497317,4
90800,2
18228,3
626980,3
169091,1
407482,4
34704,2
80216,3
477018,3
597141,3
336526,0
508257,2
558180,1
32227,2
381164,2
276058,2
383008,3
430656,2
56247,3
558932,3
347119,3
635295,3
338025,3
153358,3
263815,3
778761,1
59951,3
83440,3
190116,1
35997,3
79215,2
334588,5
154097,2
323685,1
566578,0
55547,1
911929,3
323402,3
169486,2
1885,4
558354,5
610863,2
44417,3
386910,2
388577,1
79816,1
235796,3
25898,3
485296,3
222063,2
507386,0
433782,0
398988,5
446190,2
437573,4
733989,3
145161,1
28438,3
66730,3
582868,2
298003,0
718011,5
104739,3
154282,1
382657,4
453872,1
593259,4
295127,1
83855,5
11560,3
31542,4
435070,4
611562,3
484051,1
815767,3
252512,2
664869,2
535979,5
334344,3
838598,2
241396,1
79703,3
1122481,2
244476,1
330184,3
82851,2
257559,3
42052,3
351997,2
165509,2
1056803,3
413785,3
315847,0
441370,2
7344,2
382220,4
382424,3
38753,3
258108,3
465136,3
368455,3
505677,0
517320,3
44551,0
610933,3
603665,3
28942,3
360531,3
166888,2
1028493,1
391711,3
1107815,0
379794,3
14880,1
502416,3
565720,3
1121116,3
81481,4
358769,2
136976,3
3165,0
582465,4
116600,0
1096617,1
68821,3
43349,4
374869,2
28493,2
22334,3
404290,3
259966,2
23527,3
472529,0
284814,0
39050,1
365120,1
139658,1
117503,0
41538,4
1132324,5
565573,2
245513,0
442403,4
167032,2
1017634,0
255749,2
558883,3
526272,2
876680,0
369375,3
34188,2
508739,1
492019,0
70002,3
156013,1
11862,3
275048,3
1679,3
288036,3
128868,4
48898,2
1837,4
766008,1
22423,3
359767,2
354749,1
448160,2
712425,5
533715,3
282896,3
420294,2
386509,0
236544,2
661616,2
950833,4
20637,3
44265,2
358530,0
421178,2
7737,3
118892,1
357262,0
408956,2
265112,2
9308,2
177164,5
84234,2
300140,3
285136,3
440195,0
861252,4
27016,3
751237,2
121147,2
42916,0
11145,3
450637,3
102758,0
869761,0
236197,2
153759,1
1012471,2
267044,3
455191,1
365357,1
114430,2
126774,3
367551,2
244408,1
642516,3
231716,3
575680,0
347882,3
663813,3
93033,4
1047001,0
80869,0
72948,0
198586,3
108428,1
641229,2
216114,2
10863,3
45220,4
266271,3
112007,0
459423,1
614874,3
433246,3
885196,3
974782,3
366120,3
24913,2
310966,1
210743,5
423433,2
783674,2
20763,3
440836,0
659370,3
400574,3
690084,2
20188,3
412789,2
82828,0
349038,0
922594,0
457136,4
671809,2
1122978,2
374534,3
672815,5
662869,5
690078,5
110088,2
67761,1
42449,4
45784,3
579061,1
44971,4
207933,3
429747,4
369039,0
521698,1
516517,5
361403,3
309744,1
361205,1
778655,3
585709,1
38471,3
997313,3
523629,3
736518,2
214256,1
524613,3
443119,3
137101,3
1046577,4
1043559,5
287738,3
200094,2
49026,4
53814,2
886578,2
9044,3
202727,3
565247,1
820528,4
53782,2
813707,5
247459,1
60938,3
32213,4
547861,5
474077,5
158800,2
367927,3
924688,3
728113,3
100657,1
120615,2
14942,2
684488,3
176167,3
47119,3
382935,5
686,4
382212,4
329445,5
382451,2
277658,2
70690,3
48209,0
381761,3
255549,2
233271,3
24925,2
104623,3
32892,1
66183,2
201439,5
96235,0
135331,3
528998,1
119586,0
683210,2
469062,3
443393,2
462745,4
380738,0
142097,3
552080,3
8077,3
1050474,0
871342,2
9991,3
16412,1
39914,1
203992,1
11215,3
358615,2
81887,2
174154,1
42905,0
73834,0
241504,4
79730,2
31416,3
27641,3
610209,1
904820,0
777411,2
250,4
125182,3
806854,0
632716,2
108391,2
11601,3
144978,3
62040,2
108907,3
975690,3
358923,3
269699,3
14572,4
31377,2
56386,3
40592,3
365566,3
43462,4
168907,3
426974,1
266826,2
8280,3
696817,3
224138,0
36208,3
51415,4
189588,2
86150,2
225473,4
38867,1
881715,4
46172,1
95612,4
1026602,4
346356,3
489608,2
66340,3
221009,1
204388,2
421913,3
54539,3
133260,3
47202,2
96529,3
209419,3
265042,0
314444,3
540277,2
79331,3
40962,3
1005293,2
260040,3
277810,5
24172,2
1255351,3
233993,2
107275,3
886895,5
300496,2
126374,2
327020,0
220159,2
67842,4
626960,5
399230,3
530239,4
657222,1
487711,2
668376,1
35053,3
384311,1
8223,3
55632,1
979986,5
528911,3
465535,2
229102,3
698054,1
665766,1
270210,2
46934,3
513346,1
201970,2
640028,4
26782,4
670367,3
574343,2
391176,2
1045786,2
72430,4
436902,2
125929,2
342698,2
54739,3
1002125,4
784602,3
666630,3
9079,3
689912,3
270910,3
375556,5
375338,3
21838,2
692856,5
163212,3
267180,1
85044,3
291916,0
52166,3
16877,2
633159,1
556155,3
218576,2
699511,2
465038,0
181268,2
630224,0
11626,3
278235,3
837772,5
373539,5
369552,3
435737,4
471036,2
307634,3
193372,3
30082,1
429841,3
675380,2
711868,2
791355,5
530258,2
34683,2
420500,3
414584,0
18651,4
48791,2
823425,3
1039718,3
43360,4
290722,1
15216,2
197864,2
463632,2
459158,3
191549,3
191096,4
183407,3
8888,3
256424,0
673792,1
63492,3
195546,0
429537,2
518163,3
278168,0
168153,3
8065,3
182754,2
584643,2
462987,2
845953,2
84341,3
318061,5
78047,2
136088,2
258236,2
413029,2
440951,3
419149,2
177599,5
128131,3
128651,2
473657,2
614076,4
143744,2
393011,2
318575,5
803404,1
266287,1
353270,2
94720,2
258800,2
581395,4
32124,3
198013,2
143980,2
258113,3
276609,4
59838,2
84281,2
204161,2
548470,2
435410,2
384086,2
231815,1
1006815,3
877867,5
487303,1
888652,3
46707,3
61221,3
174943,2
699351,1
204221,3
498301,3
183318,1
326544,2
307107,3
257434,3
65645,3
106373,4
202324,4
473078,2
104700,2
507520,4
578547,3
622332,3
376798,2
212550,3
174777,2
172798,1
228318,2
433540,2
333869,3
652,4
68978,3
361742,3
574793,2
41152,0
445605,2
581829,5
244647,5
166531,3
337005,4
243516,1
24447,4
877925,4
554601,2
828349,1
738603,1
351940,5
491437,3
790206,2
220885,2
727944,4
76138,1
274858,1
472115,3
401604,4
256007,2
556675,1
513104,4
524288,4
276928,3
389347,2
191034,4
936711,0
52637,3
484518,0
16661,3
212571,1
119219,1
103916,3
112080,2
475480,5
484888,1
45385,2
53954,5
426264,3
255173,0
783896,2
82309,3
39135,1
342365,4
227248,2
584273,3
15198,3
152207,2
312901,5
655266,2
697745,2
329988,2
7518,3
26360,4
338382,2
1068827,3
249973,4
96282,3
567223,2
718556,2
93837,2
217565,3
983185,3
66269,4
359968,3
190266,1
66050,0
234980,3
698620,3
219734,0
527277,2
236724,3
107778,3
370684,2
299824,3
390848,1
11450,4
626864,0
393122,1
652106,2
824016,2
324670,3
411667,1
287495,3
156705,1
913129,2
770729,4
367546,2
157405,3
428007,4
670343,4
412862,4
277834,4
376540,3
494964,0
192220,3
196072,1
19725,2
220426,2
76589,4
253145,2
398091,5
46491,3
12777,2
591774,2
22178,3
67221,2
667519,3
461324,0
206002,1
77660,5
103872,0
74456,4
42185,2
547009,3
209592,3
421622,2
15962,3
401272,2
653744,3
552790,2
776141,5
160600,3
54770,3
147323,1
396934,0
257539,2
768848,2
494195,2
635863,4
1006141,4
996565,4
383093,3
1001669,5
20107,2
49990,1
567602,3
644606,1
56271,3
18132,3
1054502,5
577022,2
290457,5
11399,3
564150,5
33817,4
515698,4
513458,1
845397,0
121721,0
641742,3
821683,3
34867,3
370768,1
332179,3
449942,2
259915,0
48230,2
361746,2
230156,2
189084,3
589752,3
451408,4
227502,5
160243,3
37019,1
398883,0
501215,2
960093,2
240359,4
1028797,5
510279,2
10489,3
442313,2
392885,3
63485,2
479834,3
274544,2
72427,1
16405,3
357445,5
789833,3
369450,2
328580,2
572810,3
542424,0
687262,1
572609,4
614613,2
100514,5
536082,2
39584,5
15876,3
64429,0
14392,3
168112,3
490349,3
84038,3
60085,0
846815,1
226766,3
883862,4
289428,2
176000,2
156711,2
111002,4
642902,4
65140,3
38546,2
53524,3
82716,3
65413,0
842480,4
820726,2
246594,1
65845,4
718558,2
117415,2
494522,2
232170,1
120757,3
208705,0
19505,2
507647,3
47190,3
347152,2
92397,1
615154,3
61226,3
227459,0
68688,3
904600,4
8987,3
408027,2
690741,3
212727,4
615952,3
269990,4
284560,5
458978,3
82484,2
391391,0
452134,2
175922,2
199431,3
191817,3
342116,2
844755,3
654120,1
316839,2
941089,4
183707,3
743670,5
134901,3
244131,3
448351,5
369697,2
47449,2
80477,2
201155,0
5286,2
997776,3
359297,3
483726,2
175444,1
197469,1
382572,4
288587,3
484353,3
516075,0
575089,4
20337,2
193870,2
11427,3
713584,3
696806,4
611058,5
1077670,2
102629,2
668444,4
223519,5
157665,2
472211,2
345075,1
79378,3
212168,4
307217,3
58610,4
155953,2
137738,3
384112,3
586877,2
57740,2
405853,4
565431,3
644910,4
73262,2
196980,2
1107700,3
33743,3
29350,0
528167,1
132447,2
1012823,4
166887,3
708129,0
790272,1
464249,0
121351,2
10347,3
439601,2
436742,2
341628,3
339222,2
430549,3
847182,5
343252,2
222305,0
413028,1
492618,2
2030,4
383505,5
19039,2
344527,5
86948,2
346122,2
113145,2
98640,1
164891,2
478199,4
129682,3
232319,1
216910,1
702886,2
9625,2
611600,2
85278,2
843388,5
30348,2
77348,2
673435,4
63540,2
84584,2
284838,2
165864,2
296368,0
362371,1
253627,1
249348,2
297149,1
292992,0
46841,3
84388,2
711340,4
466048,2
106817,2
108091,1
250798,3
125849,1
239194,2
146870,3
157547,3
1427,4
269050,2
45709,3
27030,4
100784,3
14462,3
383651,2
468899,2
88829,5
363289,4
219250,4
264218,2
40147,2
583284,0
47208,2
37180,2
147164,3
431988,3
960380,2
439695,1
772259,0
62183,2
849804,4
375787,2
581221,5
41978,3
9382,3
462195,2
110545,1
373085,2
116424,2
80890,2
515402,1
257527,1
555530,4
50970,1
325669,3
296864,2
149552,0
101348,3
1075721,0
368951,0
627705,3
10210,3
492168,2
1016150,1
587351,5
195558,2
193641,2
380909,2
837232,3
412702,3
927035,4
